Bus A1,103.77681,1.29836,Opp University Health Centre,Next Stop,15
Bus A1,103.77678,1.2984,Opp University Health Centre,Next Stop,14
Bus A1,103.7767,1.29853,Opp University Health Centre,Next Stop,13
Bus A1,103.77665,1.29859,Opp University Health Centre,Next Stop,12
Bus A1,103.77659,1.29865,Opp University Health Centre,Next Stop,11
Bus A1,103.77656,1.29868,Opp University Health Centre,Next Stop,10
Bus A1,103.77654,1.29869,Opp University Health Centre,Next Stop,9
Bus A1,103.77646,1.29873,Opp University Health Centre,Next Stop,8
Bus A1,103.77645,1.29874,Opp University Health Centre,Next Stop,7
Bus A1,103.77642,1.29875,Opp University Health Centre,Next Stop,6
Bus A1,103.77636,1.29878,Opp University Health Centre,Next Stop,5
Bus A1,103.7763,1.29881,Opp University Health Centre,Next Stop,4
Bus A1,103.77628,1.29882,Opp University Health Centre,Next Stop,3
Bus A1,103.77624,1.29883,Opp University Health Centre,Next Stop,2
Bus A1,103.77618,1.29885,Opp University Health Centre,Next Stop,1
Bus A1,103.77616,1.29886,Opp University Health Centre,Arrived,0
Bus A1,103.77613,1.29886,Yusof Ishak House,Next Stop,36
Bus A1,103.77611,1.29887,Yusof Ishak House,Next Stop,35
Bus A1,103.77601,1.29888,Yusof Ishak House,Next Stop,34
Bus A1,103.77598,1.29888,Yusof Ishak House,Next Stop,33
Bus A1,103.77596,1.29888,Yusof Ishak House,Next Stop,32
Bus A1,103.77592,1.29888,Yusof Ishak House,Next Stop,31
Bus A1,103.77578,1.29887,Yusof Ishak House,Next Stop,30
Bus A1,103.77568,1.29886,Yusof Ishak House,Next Stop,29
Bus A1,103.77556,1.29885,Yusof Ishak House,Next Stop,28
Bus A1,103.7755,1.29885,Yusof Ishak House,Next Stop,27
Bus A1,103.77548,1.29885,Yusof Ishak House,Next Stop,26
Bus A1,103.77542,1.29886,Yusof Ishak House,Next Stop,25
Bus A1,103.77537,1.29886,Yusof Ishak House,Next Stop,24
Bus A1,103.77534,1.29887,Yusof Ishak House,Next Stop,23
Bus A1,103.77532,1.29888,Yusof Ishak House,Next Stop,22
Bus A1,103.77529,1.29889,Yusof Ishak House,Next Stop,21
Bus A1,103.77523,1.29891,Yusof Ishak House,Next Stop,20
Bus A1,103.77511,1.29897,Yusof Ishak House,Next Stop,19
Bus A1,103.775,1.29904,Yusof Ishak House,Next Stop,18
Bus A1,103.7749,1.2991,Yusof Ishak House,Next Stop,17
Bus A1,103.77485,1.29914,Yusof Ishak House,Next Stop,16
Bus A1,103.77471,1.29919,Yusof Ishak House,Next Stop,15
Bus A1,103.77465,1.29921,Yusof Ishak House,Next Stop,14
Bus A1,103.77463,1.29922,Yusof Ishak House,Next Stop,13
Bus A1,103.77461,1.29924,Yusof Ishak House,Next Stop,12
Bus A1,103.77458,1.29924,Yusof Ishak House,Next Stop,11
Bus A1,103.77456,1.29924,Yusof Ishak House,Next Stop,10
Bus A1,103.77455,1.29924,Yusof Ishak House,Next Stop,9
Bus A1,103.77453,1.29925,Yusof Ishak House,Next Stop,8
Bus A1,103.77447,1.29922,Yusof Ishak House,Next Stop,7
Bus A1,103.77445,1.2992,Yusof Ishak House,Next Stop,6
Bus A1,103.77444,1.2992,Yusof Ishak House,Next Stop,5
Bus A1,103.77443,1.29918,Yusof Ishak House,Next Stop,4
Bus A1,103.77441,1.29915,Yusof Ishak House,Next Stop,3
Bus A1,103.77438,1.29908,Yusof Ishak House,Next Stop,2
Bus A1,103.77433,1.29899,Yusof Ishak House,Next Stop,1
Bus A1,103.77421,1.29879,Yusof Ishak House,Arrived,0
Bus A1,103.7742,1.29877,Central Library,Next Stop,29
Bus A1,103.7741,1.29865,Central Library,Next Stop,28
Bus A1,103.77405,1.29859,Central Library,Next Stop,27
Bus A1,103.77395,1.29849,Central Library,Next Stop,26
Bus A1,103.77391,1.29847,Central Library,Next Stop,25
Bus A1,103.77388,1.29844,Central Library,Next Stop,24
Bus A1,103.77385,1.29842,Central Library,Next Stop,23
Bus A1,103.77382,1.29838,Central Library,Next Stop,22
Bus A1,103.77376,1.29834,Central Library,Next Stop,21
Bus A1,103.77371,1.2983,Central Library,Next Stop,20
Bus A1,103.77369,1.29828,Central Library,Next Stop,19
Bus A1,103.77347,1.29814,Central Library,Next Stop,18
Bus A1,103.77339,1.2981,Central Library,Next Stop,17
Bus A1,103.77332,1.29805,Central Library,Next Stop,16
Bus A1,103.77329,1.29803,Central Library,Next Stop,15
Bus A1,103.77324,1.29799,Central Library,Next Stop,14
Bus A1,103.77321,1.29796,Central Library,Next Stop,13
Bus A1,103.77318,1.29793,Central Library,Next Stop,12
Bus A1,103.77314,1.29789,Central Library,Next Stop,11
Bus A1,103.77311,1.29785,Central Library,Next Stop,10
Bus A1,103.77309,1.29782,Central Library,Next Stop,9
Bus A1,103.77308,1.29779,Central Library,Next Stop,8
Bus A1,103.77306,1.29776,Central Library,Next Stop,7
Bus A1,103.77305,1.29772,Central Library,Next Stop,6
Bus A1,103.77303,1.29766,Central Library,Next Stop,5
Bus A1,103.77298,1.29753,Central Library,Next Stop,4
Bus A1,103.77297,1.29746,Central Library,Next Stop,3
Bus A1,103.77295,1.2974,Central Library,Next Stop,2
Bus A1,103.7729,1.29727,Central Library,Next Stop,1
Bus A1,103.77284,1.29715,Central Library,Arrived,0
Bus A1,103.7728,1.29706,Kent Ridge Bus Terminal,Next Stop,44
Bus A1,103.77275,1.29698,Kent Ridge Bus Terminal,Next Stop,43
Bus A1,103.77273,1.29694,Kent Ridge Bus Terminal,Next Stop,42
Bus A1,103.7727,1.2969,Kent Ridge Bus Terminal,Next Stop,41
Bus A1,103.77264,1.29682,Kent Ridge Bus Terminal,Next Stop,40
Bus A1,103.7725,1.29665,Kent Ridge Bus Terminal,Next Stop,39
Bus A1,103.77242,1.29659,Kent Ridge Bus Terminal,Next Stop,38
Bus A1,103.77232,1.2965,Kent Ridge Bus Terminal,Next Stop,37
Bus A1,103.77231,1.2965,Kent Ridge Bus Terminal,Next Stop,36
Bus A1,103.77228,1.29646,Kent Ridge Bus Terminal,Next Stop,35
Bus A1,103.77224,1.29644,Kent Ridge Bus Terminal,Next Stop,34
Bus A1,103.77221,1.29642,Kent Ridge Bus Terminal,Next Stop,33
Bus A1,103.77216,1.2964,Kent Ridge Bus Terminal,Next Stop,32
Bus A1,103.77211,1.29638,Kent Ridge Bus Terminal,Next Stop,31
Bus A1,103.77203,1.29634,Kent Ridge Bus Terminal,Next Stop,30
Bus A1,103.77195,1.29632,Kent Ridge Bus Terminal,Next Stop,29
Bus A1,103.77189,1.29631,Kent Ridge Bus Terminal,Next Stop,28
Bus A1,103.77185,1.2963,Kent Ridge Bus Terminal,Next Stop,27
Bus A1,103.77182,1.29629,Kent Ridge Bus Terminal,Next Stop,26
Bus A1,103.77177,1.29628,Kent Ridge Bus Terminal,Next Stop,25
Bus A1,103.7717,1.29628,Kent Ridge Bus Terminal,Next Stop,24
Bus A1,103.7715,1.29627,Kent Ridge Bus Terminal,Next Stop,23
Bus A1,103.77095,1.29631,Kent Ridge Bus Terminal,Next Stop,22
Bus A1,103.77067,1.29629,Kent Ridge Bus Terminal,Next Stop,21
Bus A1,103.7706,1.29629,Kent Ridge Bus Terminal,Next Stop,20
Bus A1,103.7705,1.29627,Kent Ridge Bus Terminal,Next Stop,19
Bus A1,103.7703,1.29622,Kent Ridge Bus Terminal,Next Stop,18
Bus A1,103.7701,1.29615,Kent Ridge Bus Terminal,Next Stop,17
Bus A1,103.7699,1.29605,Kent Ridge Bus Terminal,Next Stop,16
Bus A1,103.76986,1.29603,Kent Ridge Bus Terminal,Next Stop,15
Bus A1,103.76982,1.29599,Kent Ridge Bus Terminal,Next Stop,14
Bus A1,103.76978,1.29595,Kent Ridge Bus Terminal,Next Stop,13
Bus A1,103.76975,1.2959,Kent Ridge Bus Terminal,Next Stop,12
Bus A1,103.7697,1.29582,Kent Ridge Bus Terminal,Next Stop,11
Bus A1,103.76969,1.2958,Kent Ridge Bus Terminal,Next Stop,10
Bus A1,103.76969,1.29578,Kent Ridge Bus Terminal,Next Stop,9
Bus A1,103.76968,1.29538,Kent Ridge Bus Terminal,Next Stop,8
Bus A1,103.76967,1.2953,Kent Ridge Bus Terminal,Next Stop,7
Bus A1,103.76966,1.29515,Kent Ridge Bus Terminal,Next Stop,6
Bus A1,103.76962,1.29496,Kent Ridge Bus Terminal,Next Stop,5
Bus A1,103.76961,1.29488,Kent Ridge Bus Terminal,Next Stop,4
Bus A1,103.76959,1.29483,Kent Ridge Bus Terminal,Next Stop,3
Bus A1,103.76958,1.29476,Kent Ridge Bus Terminal,Next Stop,2
Bus A1,103.76957,1.29473,Kent Ridge Bus Terminal,Next Stop,1
